state_fips,state_abbr,year,electric_bill_monthly,electric_bill_annual,construction_flag_electric,source_electric
21,KY,2008,94.63891231458688,1135.666947775043,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2009,96.25620642170696,1155.0744770604836,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2010,107.7680793398064,1293.2169520776768,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2011,108.15565418025436,1297.8678501630525,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2012,106.54238740601726,1278.508648872207,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2013,112.9502982826464,1355.4035793917567,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2014,119.66214640385516,1435.9457568462622,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2015,114.71706004447029,1376.604720533643,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2016,117.64655039100316,1411.7586046920378,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2017,114.15166837307454,1369.8200204768946,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2018,123.57193104364237,1482.8631725237085,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2019,120.07925622395646,1440.9510746874776,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2020,116.6232602251342,1399.4791227016103,reconstructed_revenue_customers,EIA_revenue_customers_annual
21,KY,2021,124.66911840071502,1496.0294208085802,reconstructed_revenue_customers,EIA_HS861_2010
21,KY,2022,141.2253029618518,1694.7036355422217,reconstructed_revenue_customers,EIA_HS861_2010
21,KY,2023,125.79909008660944,1509.5890810393132,reconstructed_revenue_customers,EIA_HS861_2010
22,LA,2008,128.76379128749468,1545.1654954499363,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2009,103.18806510131505,1238.2567812157806,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2010,123.96140262676614,1487.5368315211938,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2011,120.83654384613118,1450.038526153574,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2012,104.99248953938904,1259.9098744726684,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2013,119.98253974884024,1439.790476986083,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2014,123.60732258986302,1483.287871078356,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2015,120.02334749024672,1440.2801698829608,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2016,115.7921214054416,1389.5054568652993,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2017,115.53723810832771,1386.4468572999326,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2018,122.8619069201212,1474.3428830414546,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2019,120.70087671827332,1448.41052061928,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2020,116.07072429033708,1392.8486914840448,reconstructed_revenue_customers,EIA_revenue_customers_annual
22,LA,2021,131.36577530800906,1576.3893036961088,reconstructed_revenue_customers,EIA_HS861_2010
22,LA,2022,159.235819913786,1910.829838965432,reconstructed_revenue_customers,EIA_HS861_2010
22,LA,2023,142.96141819269053,1715.5370183122864,reconstructed_revenue_customers,EIA_HS861_2010
23,ME,2008,84.6726721198943,1016.0720654387316,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2009,81.53134277237707,978.3761132685248,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2010,81.83395866833423,982.0075040200109,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2011,80.09474787369801,961.1369744843762,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2012,77.7742254808626,933.2907057703512,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2013,79.13010062313032,949.5612074775638,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2014,83.90633310323756,1006.8759972388508,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2015,86.75144430413359,1041.017331649603,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2016,86.48222108778849,1037.7866530534618,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2017,87.20511581556917,1046.46138978683,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2018,96.33095160278444,1155.9714192334134,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2019,100.53059471341884,1206.367136561026,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2020,95.772031753951,1149.264381047412,reconstructed_revenue_customers,EIA_revenue_customers_annual
23,ME,2021,99.43797971851897,1193.2557566222276,reconstructed_revenue_customers,EIA_HS861_2010
23,ME,2022,130.77573564928193,1569.308827791383,reconstructed_revenue_customers,EIA_HS861_2010
23,ME,2023,153.5559110654504,1842.6709327854048,reconstructed_revenue_customers,EIA_HS861_2010
24,MD,2008,143.69287698417253,1724.3145238100703,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2009,153.7346329188734,1844.8155950264809,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2010,156.9031104494036,1882.8373253928437,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2011,137.16641417743992,1645.996970129279,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2012,128.99757882529104,1547.9709459034923,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2013,136.62972273347552,1639.556672801706,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2014,139.67854934446314,1676.1425921335576,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2015,139.9091842543479,1678.910211052175,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2016,141.53258975399945,1698.3910770479931,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2017,131.1596602496957,1573.9159229963484,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2018,133.6760532363394,1604.112638836073,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2019,127.92324733390434,1535.0789680068522,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2020,124.50239792768116,1494.028775132174,reconstructed_revenue_customers,EIA_revenue_customers_annual
24,MD,2021,127.61805944521473,1531.4167133425767,reconstructed_revenue_customers,EIA_HS861_2010
24,MD,2022,139.98663578477334,1679.83962941728,reconstructed_revenue_customers,EIA_HS861_2010
24,MD,2023,148.45153029167486,1781.4183635000982,reconstructed_revenue_customers,EIA_HS861_2010
25,MA,2008,108.54986542797704,1302.5983851357246,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2009,102.87360747712704,1234.4832897255244,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2010,97.3476197045644,1168.171436454773,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2011,92.9166351097759,1114.9996213173108,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2012,93.5264219246049,1122.3170630952588,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2013,100.9710227697136,1211.6522732365634,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2014,106.93641990376922,1283.2370388452307,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2015,119.26473931137394,1431.176871736487,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2016,113.767581888686,1365.210982664232,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2017,116.86189561391014,1402.3427473669217,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2018,131.198109025206,1574.377308302472,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2019,125.89092438680194,1510.6910926416233,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2020,132.1763762286536,1586.1165147438433,reconstructed_revenue_customers,EIA_revenue_customers_annual
25,MA,2021,136.36666900209167,1636.4000280251,reconstructed_revenue_customers,EIA_HS861_2010
25,MA,2022,149.9087961121422,1798.9055533457063,reconstructed_revenue_customers,EIA_HS861_2010
25,MA,2023,165.55442103922235,1986.6530524706682,reconstructed_revenue_customers,EIA_HS861_2010
26,MI,2008,71.58354957629743,859.0025949155691,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2009,74.6914630872357,896.2975570468284,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2010,84.81771075030265,1017.812529003632,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2011,90.62954209985276,1087.5545051982333,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2012,95.49653932838032,1145.958471940564,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2013,96.9531428769708,1163.4377145236497,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2014,94.51503809311184,1134.1804571173425,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2015,93.60601028565505,1123.2721234278606,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2016,101.64063331205448,1219.6875997446537,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2017,97.40707082495362,1168.8848498994437,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2018,103.59254285104966,1243.110514212596,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2019,100.22719298345652,1202.7263158014782,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2020,109.85523840526388,1318.262860863167,reconstructed_revenue_customers,EIA_revenue_customers_annual
26,MI,2021,117.57382582502288,1410.8859099002746,reconstructed_revenue_customers,EIA_HS861_2010
26,MI,2022,116.49027692712419,1397.8833231254903,reconstructed_revenue_customers,EIA_HS861_2010
26,MI,2023,113.61751143532831,1363.4101372239397,reconstructed_revenue_customers,EIA_HS861_2010
27,MN,2008,79.54836845938625,954.580421512635,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2009,80.47635385687865,965.7162462825438,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2010,86.18884161467686,1034.2660993761224,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2011,89.13560638086527,1069.6272765703832,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2012,90.06358306837392,1080.762996820487,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2013,96.50969452592727,1158.1163343111273,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2014,97.25981800562124,1167.117816067455,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2015,92.31940889570524,1107.832906748463,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2016,96.78998571056816,1161.479828526818,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2017,97.57845338597495,1170.9414406316994,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2018,103.33980629323196,1240.0776755187835,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2019,99.02197815225884,1188.263737827106,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2020,102.11422131683511,1225.3706558020217,reconstructed_revenue_customers,EIA_revenue_customers_annual
27,MN,2021,104.7599028363175,1257.1188340358099,reconstructed_revenue_customers,EIA_HS861_2010
27,MN,2022,110.1937688012017,1322.3252256144203,reconstructed_revenue_customers,EIA_HS861_2010
27,MN,2023,110.77936599134495,1329.3523918961394,reconstructed_revenue_customers,EIA_HS861_2010
28,MS,2008,127.95338854400164,1535.44066252802,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2009,123.99638852693724,1487.956662323247,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2010,132.758308542955,1593.0997025154602,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2011,130.90059175694822,1570.8071010833787,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2012,122.4874481849614,1469.849378219537,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2013,131.49322067234942,1577.918648068193,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2014,141.21641923535427,1694.5970308242513,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2015,137.23905466821265,1646.8686560185515,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2016,125.91466085204628,1510.9759302245552,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2017,125.3756097333132,1504.5073167997584,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2018,138.63485292480215,1663.618235097626,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2019,135.86735363147338,1630.4082435776804,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2020,128.0775992133414,1536.9311905600966,reconstructed_revenue_customers,EIA_revenue_customers_annual
28,MS,2021,135.30530972112084,1623.6637166534501,reconstructed_revenue_customers,EIA_HS861_2010
28,MS,2022,147.2476095609537,1766.9713147314442,reconstructed_revenue_customers,EIA_HS861_2010
28,MS,2023,153.06793791255453,1836.8152549506544,reconstructed_revenue_customers,EIA_HS861_2010
29,MO,2008,87.82529126311158,1053.903495157339,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2009,90.66094541319973,1087.9313449583965,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2010,104.6557205400432,1255.8686464805185,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2011,108.38505811356568,1300.6206973627882,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2012,107.80090569596094,1293.6108683515313,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2013,115.20528001051336,1382.4633601261603,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2014,116.46573373888177,1397.588804866581,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2015,115.80082741128076,1389.609928935369,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2016,116.6273542046768,1399.5282504561214,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2017,115.595975590642,1387.1517070877042,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2018,126.789029549464,1521.468354593568,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2019,117.82230025668628,1413.8676030802353,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2020,115.34566867025325,1384.1480240430387,reconstructed_revenue_customers,EIA_revenue_customers_annual
29,MO,2021,118.55463306327111,1422.6555967592533,reconstructed_revenue_customers,EIA_HS861_2010
29,MO,2022,126.46035626916249,1517.5242752299498,reconstructed_revenue_customers,EIA_HS861_2010
29,MO,2023,126.09498293099664,1513.1397951719596,reconstructed_revenue_customers,EIA_HS861_2010
30,MT,2008,76.94576834199884,923.349220103986,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2009,76.53666838281562,918.4400205937876,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2010,77.3741587906819,928.4899054881828,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2011,84.96519938803694,1019.5823926564432,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2012,84.88026557696115,1018.5631869235336,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2013,88.85209366125669,1066.2251239350803,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2014,86.92770301892006,1043.132436227041,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2015,89.02803157639124,1068.336378916695,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2016,88.94693967858076,1067.3632761429692,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2017,94.75333109483232,1137.0399731379878,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2018,93.18595452767214,1118.2314543320656,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2019,95.42691434196554,1145.1229721035866,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2020,96.48813831002344,1157.8576597202814,reconstructed_revenue_customers,EIA_revenue_customers_annual
30,MT,2021,97.84301659647446,1174.1161991576935,reconstructed_revenue_customers,EIA_HS861_2010
30,MT,2022,102.93946314806425,1235.273557776771,reconstructed_revenue_customers,EIA_HS861_2010
30,MT,2023,109.49531601996426,1313.9437922395712,reconstructed_revenue_customers,EIA_HS861_2010
31,NE,2008,80.4622641509434,965.5471698113208,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2009,85.48736925609528,1025.8484310731433,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2010,93.97410563711692,1127.689267645403,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2011,95.91818496632,1151.01821959584,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2012,100.4635323933324,1205.5623887199886,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2013,106.65394777030842,1279.847373243701,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2014,106.33218134181526,1275.986176101783,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2015,101.95726485378276,1223.4871782453931,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2016,105.4702143867146,1265.642572640575,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2017,104.95646097719818,1259.4775317263782,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2018,109.2721322637148,1311.2655871645777,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2019,108.075264808285,1296.90317769942,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2020,109.3909831699509,1312.6917980394107,reconstructed_revenue_customers,EIA_revenue_customers_annual
31,NE,2021,108.08842806810969,1297.0611368173163,reconstructed_revenue_customers,EIA_HS861_2010
31,NE,2022,112.57086883184313,1350.8504259821175,reconstructed_revenue_customers,EIA_HS861_2010
31,NE,2023,111.52224646922467,1338.266957630696,reconstructed_revenue_customers,EIA_HS861_2010
32,NV,2008,113.67579066601814,1364.1094879922175,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2009,120.65653200016052,1447.8783840019262,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2010,113.02733662157536,1356.3280394589044,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2011,104.09948149590863,1249.1937779509035,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2012,110.57549489488544,1326.9059387386253,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2013,109.94052023103788,1319.2862427724544,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2014,115.64403643289046,1387.7284371946855,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2015,116.47391273463444,1397.6869528156133,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2016,105.4808057473606,1265.769668968327,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2017,102.2944061216535,1227.532873459842,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2018,112.17748339894904,1346.1298007873884,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2019,106.8290544809554,1281.9486537714647,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2020,110.36197807537468,1324.343736904496,reconstructed_revenue_customers,EIA_revenue_customers_annual
32,NV,2021,110.17318823875934,1322.078258865112,reconstructed_revenue_customers,EIA_HS861_2010
32,NV,2022,129.35048609552902,1552.2058331463481,reconstructed_revenue_customers,EIA_HS861_2010
32,NV,2023,145.62453078442238,1747.4943694130684,reconstructed_revenue_customers,EIA_HS861_2010
33,NH,2008,96.65533452264746,1159.8640142717695,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2009,102.1583271308388,1225.8999255700655,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2010,102.11256014145482,1225.350721697458,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2011,102.27866624856276,1227.3439949827532,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2012,98.80222105145944,1185.6266526175134,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2013,102.65525014302408,1231.8630017162889,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2014,108.56787881683948,1302.8145458020738,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2015,114.89674302223176,1378.760916266781,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2016,110.95175687703058,1331.421082524367,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2017,114.952794183286,1379.433530199432,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2018,122.27069618894514,1467.2483542673417,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2019,120.04303392920816,1440.516407150498,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2020,120.01448121863324,1440.1737746235988,reconstructed_revenue_customers,EIA_revenue_customers_annual
33,NH,2021,125.24147417930114,1502.8976901516137,reconstructed_revenue_customers,EIA_HS861_2010
33,NH,2022,158.6745116949513,1904.0941403394154,reconstructed_revenue_customers,EIA_HS861_2010
33,NH,2023,168.78565456015158,2025.4278547218191,reconstructed_revenue_customers,EIA_HS861_2010
34,NJ,2008,111.44187284164164,1337.3024740996996,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2009,110.29026347409297,1323.4831616891156,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2010,121.13433617765224,1453.6120341318267,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2011,115.03361220982504,1380.4033465179004,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2012,109.1021373336783,1309.2256480041397,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2013,108.09858920941237,1297.1830705129482,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2014,105.64649326557708,1267.7579191869252,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2015,110.0392525966261,1320.4710311595131,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2016,108.58476435372064,1303.0171722446478,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2017,102.37526207170052,1228.5031448604063,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2018,106.27744033799284,1275.329284055914,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2019,105.06862887380032,1260.8235464856036,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2020,109.5444621524,1314.5335458288,reconstructed_revenue_customers,EIA_revenue_customers_annual
34,NJ,2021,112.38686359831995,1348.6423631798393,reconstructed_revenue_customers,EIA_HS861_2010
34,NJ,2022,114.07660056624339,1368.9192067949207,reconstructed_revenue_customers,EIA_HS861_2010
34,NJ,2023,113.20920570904975,1358.5104685085971,reconstructed_revenue_customers,EIA_HS861_2010
35,NM,2008,63.24334100768109,758.920092092173,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2009,64.29932592781095,771.5919111337314,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2010,69.35063302456086,832.2075962947304,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2011,73.57330523784606,882.8796628541527,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2012,74.61509486807381,895.3811384168857,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2013,76.56424274296546,918.7709129155857,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2014,77.79221152464434,933.506538295732,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2015,79.23118193775231,950.7741832530278,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2016,75.9604723040426,911.5256676485112,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2017,79.16178038228246,949.9413645873894,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2018,81.07768691260573,972.9322429512688,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2019,80.03551241631158,960.4261489957388,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2020,86.65770673613832,1039.89248083366,reconstructed_revenue_customers,EIA_revenue_customers_annual
35,NM,2021,87.30556208617871,1047.6667450341445,reconstructed_revenue_customers,EIA_HS861_2010
35,NM,2022,91.21088456053155,1094.5306147263786,reconstructed_revenue_customers,EIA_HS861_2010
35,NM,2023,91.19509898558094,1094.3411878269712,reconstructed_revenue_customers,EIA_HS861_2010
36,NY,2008,108.47760801045428,1301.7312961254513,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2009,101.7254536419384,1220.7054437032607,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2010,114.40210061487444,1372.8252073784931,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2011,111.58963125938772,1339.0755751126526,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2012,106.14325306601016,1273.719036792122,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2013,113.16272962518066,1357.952755502168,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2014,118.62683201195884,1423.5219841435062,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2015,111.31584532132652,1335.7901438559184,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2016,104.57633605711516,1254.916032685382,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2017,103.2175538190938,1238.6106458291256,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2018,111.93098152954116,1343.171778354494,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2019,103.60448857929993,1243.253862951599,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2020,110.4732495280531,1325.6789943366373,reconstructed_revenue_customers,EIA_revenue_customers_annual
36,NY,2021,116.70178829762233,1400.421459571468,reconstructed_revenue_customers,EIA_HS861_2010
36,NY,2022,130.81134338728023,1569.736120647363,reconstructed_revenue_customers,EIA_HS861_2010
36,NY,2023,125.80141443282663,1509.6169731939196,reconstructed_revenue_customers,EIA_HS861_2010
37,NC,2008,106.61197909195016,1279.3437491034017,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2009,112.29612531228332,1347.5535037473996,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2010,125.20274166137068,1502.432899936448,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2011,118.09375588523726,1417.125070622847,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2012,117.4525463915024,1409.4305566980288,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2013,120.5181881024116,1446.2182572289391,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2014,126.08766727175892,1513.052007261107,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2015,125.51498474953372,1506.1798169944043,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2016,121.43603045409566,1457.232365449148,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2017,113.97709927802914,1367.7251913363498,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2018,125.16674285011054,1502.0009142013264,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2019,123.24586974072912,1478.9504368887497,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2020,118.43774511390892,1421.2529413669072,reconstructed_revenue_customers,EIA_revenue_customers_annual
37,NC,2021,120.37747588345418,1444.5297106014502,reconstructed_revenue_customers,EIA_HS861_2010
37,NC,2022,124.4848449650559,1493.8181395806707,reconstructed_revenue_customers,EIA_HS861_2010
37,NC,2023,127.79368243466132,1533.5241892159358,reconstructed_revenue_customers,EIA_HS861_2010
38,ND,2008,83.67528338980215,1004.1034006776258,reconstructed_revenue_customers,EIA_revenue_customers_annual
