state_fips,state_abbr,year,gas_price_per_mcf,gas_bill_monthly,gas_bill_annual,construction_flag_gas
01,AL,2008,18.3,91.5,1098.0,estimated_from_price
01,AL,2009,18.12,90.60000000000001,1087.2,estimated_from_price
01,AL,2010,15.79,78.94999999999999,947.4,estimated_from_price
01,AL,2011,15.08,75.4,904.8,estimated_from_price
01,AL,2012,16.2,81.0,972.0,estimated_from_price
01,AL,2013,15.47,77.35000000000001,928.2,estimated_from_price
01,AL,2014,14.62,73.1,877.1999999999999,estimated_from_price
01,AL,2015,14.13,70.65,847.8000000000001,estimated_from_price
01,AL,2016,14.06,70.3,843.6,estimated_from_price
01,AL,2017,16.12,80.60000000000001,967.2,estimated_from_price
01,AL,2018,15.22,76.10000000000001,913.2,estimated_from_price
01,AL,2019,15.63,78.15,937.8000000000001,estimated_from_price
01,AL,2020,16.01,80.05000000000001,960.6000000000001,estimated_from_price
01,AL,2021,15.72,78.60000000000001,943.2,estimated_from_price
01,AL,2022,17.36,86.8,1041.6,estimated_from_price
01,AL,2023,20.1,100.5,1206.0,estimated_from_price
02,AK,2008,8.72,43.6,523.2,estimated_from_price
02,AK,2009,10.23,51.150000000000006,613.8000000000001,estimated_from_price
02,AK,2010,8.89,44.45,533.4000000000001,estimated_from_price
02,AK,2011,8.77,43.849999999999994,526.1999999999999,estimated_from_price
02,AK,2012,8.47,42.35,508.20000000000005,estimated_from_price
02,AK,2013,8.85,44.25,531.0,estimated_from_price
02,AK,2014,9.11,45.55,546.5999999999999,estimated_from_price
02,AK,2015,9.64,48.2,578.4000000000001,estimated_from_price
02,AK,2016,9.81,49.050000000000004,588.6,estimated_from_price
02,AK,2017,10.52,52.599999999999994,631.1999999999999,estimated_from_price
02,AK,2018,10.99,54.95,659.4,estimated_from_price
02,AK,2019,11.11,55.55,666.5999999999999,estimated_from_price
02,AK,2020,11.14,55.7,668.4000000000001,estimated_from_price
02,AK,2021,10.94,54.699999999999996,656.4,estimated_from_price
02,AK,2022,11.08,55.4,664.8,estimated_from_price
02,AK,2023,11.39,56.95,683.4000000000001,estimated_from_price
04,AZ,2008,17.6,88.0,1056.0,estimated_from_price
04,AZ,2009,17.65,88.25,1059.0,estimated_from_price
04,AZ,2010,15.87,79.35,952.1999999999999,estimated_from_price
04,AZ,2011,15.04,75.19999999999999,902.4,estimated_from_price
04,AZ,2012,15.75,78.75,945.0,estimated_from_price
04,AZ,2013,13.92,69.6,835.2,estimated_from_price
04,AZ,2014,17.2,86.0,1032.0,estimated_from_price
04,AZ,2015,17.04,85.19999999999999,1022.4,estimated_from_price
04,AZ,2016,15.28,76.39999999999999,916.8,estimated_from_price
04,AZ,2017,15.78,78.89999999999999,946.8,estimated_from_price
04,AZ,2018,15.35,76.75,921.0,estimated_from_price
04,AZ,2019,13.46,67.30000000000001,807.6,estimated_from_price
04,AZ,2020,13.1,65.5,786.0,estimated_from_price
04,AZ,2021,15.52,77.6,931.1999999999999,estimated_from_price
04,AZ,2022,17.81,89.05,1068.6,estimated_from_price
04,AZ,2023,19.44,97.2,1166.4,estimated_from_price
05,AR,2008,14.09,70.45,845.4,estimated_from_price
05,AR,2009,13.39,66.95,803.4000000000001,estimated_from_price
05,AR,2010,11.53,57.65,691.8,estimated_from_price
05,AR,2011,11.46,57.300000000000004,687.6,estimated_from_price
05,AR,2012,11.82,59.1,709.2,estimated_from_price
05,AR,2013,10.46,52.300000000000004,627.6,estimated_from_price
05,AR,2014,10.39,51.95,623.4000000000001,estimated_from_price
05,AR,2015,11.58,57.9,694.8,estimated_from_price
05,AR,2016,11.17,55.85,670.2,estimated_from_price
05,AR,2017,12.97,64.85000000000001,778.2,estimated_from_price
05,AR,2018,11.77,58.849999999999994,706.1999999999999,estimated_from_price
05,AR,2019,11.05,55.25,663.0,estimated_from_price
05,AR,2020,12.28,61.4,736.8,estimated_from_price
05,AR,2021,12.55,62.75,753.0,estimated_from_price
05,AR,2022,16.95,84.75,1017.0,estimated_from_price
05,AR,2023,17.86,89.3,1071.6,estimated_from_price
06,CA,2008,12.75,63.75,765.0,estimated_from_price
06,CA,2009,9.43,47.15,565.8,estimated_from_price
06,CA,2010,9.92,49.6,595.2,estimated_from_price
06,CA,2011,9.93,49.65,595.8,estimated_from_price
06,CA,2012,9.14,45.7,548.4000000000001,estimated_from_price
06,CA,2013,9.92,49.6,595.2,estimated_from_price
06,CA,2014,11.51,57.55,690.6,estimated_from_price
06,CA,2015,11.39,56.95,683.4000000000001,estimated_from_price
06,CA,2016,11.84,59.2,710.4,estimated_from_price
06,CA,2017,12.49,62.45,749.4,estimated_from_price
06,CA,2018,12.3,61.5,738.0,estimated_from_price
06,CA,2019,12.95,64.75,777.0,estimated_from_price
06,CA,2020,14.14,70.7,848.4000000000001,estimated_from_price
06,CA,2021,16.34,81.7,980.4,estimated_from_price
06,CA,2022,20.15,100.75,1209.0,estimated_from_price
06,CA,2023,21.84,109.2,1310.4,estimated_from_price
08,CO,2008,9.77,48.849999999999994,586.1999999999999,estimated_from_price
